ticker,stage,reason_code,severity_bucket,is_large_cap,sector_wide,market_cap_eur,gics_sector,detail
STZ,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,22016754706.0224,Consumer Defensive,
SW,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,19557189130.6496,Consumer Cyclical,
SWEC-B.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4389212465.39776,Industrials,
SWK,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11189706732.339201,Industrials,
SY1.DE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11489261568.0,Basic Materials,
SYNA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4604420246.7328005,Technology,
T,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,141035037471.5392,Communication Services,
TAP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6712850379.5712,Consumer Defensive,
TATE.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2894817254.4768,Consumer Defensive,
TEL.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18815609889.09568,Communication Services,
TELIA.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,18597908001.5872,Communication Services,
TEN.MI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,27381430272.0,Energy,
TEP.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3237467136.0,Industrials,
TEVA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,34710992414.3104,Healthcare,
TEX,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6272664639.8976,Industrials,
TGS.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2668057982.5663996,Energy,
TGT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,52870560992.4608,Consumer Defensive,
THC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12950468201.6768,Healthcare,
TKR,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8199048767.0784,Industrials,
TLN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14181575822.5408,Utilities,
TNL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3983378030.592,Consumer Cyclical,
TOL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,11835642678.4768,Consumer Cyclical,
TOM.OL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2563047994.5727997,Industrials,
TRGP,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,50367068779.3152,Energy,
TSCO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14107694556.7744,Consumer Cyclical,
TTEK,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6351229979.8528,Industrials,
TTWO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,33842279114.3424,Communication Services,
TXNM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5437635862.528,Utilities,
UAL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,32275086966.784,Industrials,
UGI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6464790131.5072,Utilities,
URI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,57929632605.7984,Industrials,
VALMT.HE,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3986901248.0,Industrials,
VC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2721539436.544,Consumer Cyclical,
VCT.PA,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2792514816.0,Basic Materials,
VFC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5948831514.624,Consumer Cyclical,
VLTO,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,17623292326.7072,Industrials,
VMC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,31996697470.5664,Basic Materials,
VNOM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,13714425364.48,Energy,
VNT,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3547542732.8,Technology,
VOD.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,30856701713.8176,Communication Services,
VTRS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,16520325955.584,Healthcare,
VZ,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,172922790110.8224,Communication Services,
WAB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,38734652689.6128,Industrials,
WBD,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,58226705511.2192,Communication Services,
WCC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14538391388.16,Industrials,
WEC,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,31806834684.7232,Utilities,
WEIR.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6984848582.7072,Industrials,
WFRD,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,6272438545.6128,Energy,
WH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,5115883862.4256,Consumer Cyclical,
WIE.VI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2559691776.0,Basic Materials,
WIHL.ST,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,False,False,2246636497.79712,Real Estate,
WING,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3804366448.2304,Consumer Cyclical,
WMB,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,75882721129.2672,Energy,
WMG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,12778728216.9856,Communication Services,
WMS,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,8897737401.9584,Industrials,
WTB.L,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,4609164013.2864,Consumer Cyclical,
WTRG,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9158114279.424,Utilities,
WYNN,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,9583460653.465601,Consumer Cyclical,
XEL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,42570551577.8048,Utilities,
XOM,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,524527345231.4624,Energy,
XYL,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,22523089551.36,Industrials,
XYZ,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,35617305237.9136,Technology,
YETI,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,3288027261.3376,Consumer Cyclical,
ZBH,crosshits,SCORE_BELOW_THRESHOLD,BENIGN,True,False,14749783814.9632,Healthcare,
